#soma
c1_CO = 0.998628
o_CO = 0.001372
#dend4[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend4[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend5[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[7]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[8]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[9]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend6[10]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[7]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[8]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[9]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[10]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[11]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend7[12]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend8[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend8[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend8[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend8[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend8[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend9[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend9[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend9[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend9[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend9[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[7]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[8]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[9]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend10[10]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[5]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[6]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[7]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[8]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[9]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[10]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[11]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[12]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[13]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[14]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[15]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[16]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[17]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[18]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[19]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[20]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[21]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[22]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[23]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[24]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[25]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[26]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[27]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[28]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[29]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[30]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[31]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[32]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[33]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[34]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[35]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[36]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[37]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[38]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[39]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[40]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[41]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[42]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[43]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[44]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[45]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[46]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[47]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[48]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[49]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[50]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[51]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[52]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[53]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[54]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[55]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[56]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[57]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[58]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[59]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[60]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[61]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[62]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[63]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[64]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[65]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[66]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[67]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[68]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[69]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[70]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[71]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[72]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[73]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[74]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[75]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[76]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[77]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[78]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[79]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[80]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[81]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#dend11[82]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#iseg
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#hill
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#myelin[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[0]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[1]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[2]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[3]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#node[4]
ki0_k_ion = 54.400000
ko0_k_ion = 2.500000
c1_CO = 0.998628
o_CO = 0.001372
#Exts[0]
